CCS PCH C Compiler, Version 5.015, 59972               11-oct.-18 00:39

               Filename:   E:\Proyecto\GUI\Recepcion de datos12.X\build\default\production\Recepcion de datos12.lst

               ROM used:   7770 bytes (24%)
                           Largest free fragment is 24994
               RAM used:   122 (6%) at main() level
                           158 (8%) worst case
               Stack used: 10 locations (8 in main + 2 for interrupts)
               Stack size: 31
105A:  MOVLW  02
105C:  MOVWF  x7D
105E:  RCALL  0D88
1060:  MOVFF  03,52
1064:  MOVFF  02,51
1068:  MOVFF  01,50
106C:  MOVFF  00,4F
1070:  RETURN 0
.................... } 
....................  
....................  
....................  
.................... void moverxy(void)  
.................... { 
....................     clear_interrupt(INT_TIMER0); 
1072:  BCF    FF2.2
....................     set_timer0(230); 
1074:  CLRF   FD7
1076:  MOVLW  E6
1078:  MOVWF  FD6
....................     enable_interrupts(INT_TIMER0); //Habilita interrupción timer0 
107A:  BSF    FF2.5
....................     flagx = 1; 
107C:  MOVLW  01
107E:  MOVWF  5F
....................     flagy = 1; 
1080:  MOVWF  x60
....................     flagxy = 1; 
1082:  MOVWF  x61
....................     while (flagxy == 1); 
1084:  DECFSZ x61,W
1086:  BRA    108A
1088:  BRA    1084
108A:  GOTO   10D2 (RETURN)
.................... } 
....................  
.................... void posicionmecha(void)  
.................... { 
....................     x = +175000; 
108E:  CLRF   3E
1090:  MOVLW  02
1092:  MOVWF  3D
1094:  MOVLW  AB
1096:  MOVWF  3C
1098:  MOVLW  98
109A:  MOVWF  3B
....................     y = +205000; 
109C:  CLRF   42
109E:  MOVLW  03
10A0:  MOVWF  41
10A2:  MOVLW  20
10A4:  MOVWF  40
10A6:  MOVLW  C8
10A8:  MOVWF  3F
....................     conversionpasos(); 
10AA:  RCALL  0DDC
....................     xini = x; 
10AC:  MOVFF  3E,46
10B0:  MOVFF  3D,45
10B4:  MOVFF  3C,44
10B8:  MOVFF  3B,43
....................     yini = y; 
10BC:  MOVFF  42,4A
10C0:  MOVFF  41,49
10C4:  MOVFF  40,48
10C8:  MOVFF  3F,47
....................     // pasosx=+1500;     //pasos para ir a punto de prueba 
....................     //pasosy=+1000;     //pasos para ir a puto de prueba 
....................     contador = 2; 
10CC:  MOVLW  02
10CE:  MOVWF  39
....................     moverxy(); 
10D0:  BRA    1072
....................     putc('M'); 
10D2:  MOVLW  4D
10D4:  CALL   0132
10D8:  RETURN 0
.................... } 
....................  
.................... void profundidadmecha(void)  
.................... { 
....................     printf(LCD_PUTC, "\f\1%s", "Ajustando Z"); 
*
16E0:  MOVLW  0C
16E2:  MOVWF  x86
16E4:  CALL   072A
16E8:  MOVLW  01
16EA:  MOVWF  x86
16EC:  CALL   072A
16F0:  MOVLW  C6
16F2:  MOVWF  FF6
16F4:  MOVLW  00
16F6:  MOVWF  FF7
16F8:  CALL   0798
....................     printf(LCD_PUTC, "\2%s", "Profundidad de mecha"); 
16FC:  MOVLW  02
16FE:  MOVWF  x86
1700:  CALL   072A
1704:  MOVLW  D2
1706:  MOVWF  FF6
1708:  MOVLW  00
170A:  MOVWF  FF7
170C:  CALL   0798
....................     output_low(habilz); 
1710:  BCF    F92.1
1712:  BCF    F89.1
....................     output_low(habilx); 
1714:  BCF    F96.2
1716:  BCF    F8D.2
....................     output_low(habily); 
1718:  BCF    F92.0
171A:  BCF    F89.0
....................     output_low(motorz); 
171C:  BCF    F95.5
171E:  BCF    F8C.5
....................     while (input(profunz) == 1) { 
1720:  BSF    F94.1
1722:  BTFSS  F82.1
1724:  BRA    1790
....................         output_high(sentidoz); 
1726:  BCF    F95.2
1728:  BSF    F8C.2
....................         output_high(motorz); 
172A:  BCF    F95.5
172C:  BSF    F8C.5
....................         delay_us(1200); 
172E:  CLRF   16
1730:  BTFSC  FF2.7
1732:  BSF    16.7
1734:  BCF    FF2.7
1736:  MOVLW  01
1738:  MOVWF  x9C
173A:  CALL   014A
173E:  BTFSC  16.7
1740:  BSF    FF2.7
1742:  CLRF   16
1744:  BTFSC  FF2.7
1746:  BSF    16.7
1748:  BCF    FF2.7
174A:  MOVLW  C8
174C:  MOVWF  x9C
174E:  CALL   0172
1752:  BTFSC  16.7
1754:  BSF    FF2.7
....................         output_low(motorz); 
1756:  BCF    F95.5
1758:  BCF    F8C.5
....................         delay_us(1200); 
175A:  CLRF   16
175C:  BTFSC  FF2.7
175E:  BSF    16.7
1760:  BCF    FF2.7
1762:  MOVLW  01
1764:  MOVWF  x9C
1766:  CALL   014A
176A:  BTFSC  16.7
176C:  BSF    FF2.7
176E:  CLRF   16
1770:  BTFSC  FF2.7
1772:  BSF    16.7
1774:  BCF    FF2.7
1776:  MOVLW  C8
1778:  MOVWF  x9C
177A:  CALL   0172
177E:  BTFSC  16.7
1780:  BSF    FF2.7
....................         alturamecha = alturamecha + 1; 
1782:  MOVLW  01
1784:  ADDWF  x71,F
1786:  MOVLW  00
1788:  ADDWFC x72,F
178A:  ADDWFC x73,F
178C:  ADDWFC x74,F
178E:  BRA    1720
....................     } 
....................     // alturamecha=alturamecha-500; //le resta el espesor de la base + 1mm total 4,5 mm 
....................     zini = alturamecha; 
1790:  MOVFF  74,6C
1794:  MOVFF  73,6B
1798:  MOVFF  72,6A
179C:  MOVFF  71,69
17A0:  RETURN 0
.................... } 
....................  
.................... void ajusteceroz(void)  
.................... { 
....................     //printf(LCD_PUTC, "\f\1%s", "Ajustando eje Z"); 
....................     //printf(LCD_PUTC, "\2%s", "Espere por favor"); 
....................     output_low(habilz); 
*
07B8:  BCF    F92.1
07BA:  BCF    F89.1
....................     printf(LCD_PUTC, "\f\1%s", "Buscando cero Z"); 
07BC:  MOVLW  0C
07BE:  MOVWF  x86
07C0:  RCALL  072A
07C2:  MOVLW  01
07C4:  MOVWF  x86
07C6:  RCALL  072A
07C8:  MOVLW  E8
07CA:  MOVWF  FF6
07CC:  MOVLW  00
07CE:  MOVWF  FF7
07D0:  RCALL  0798
....................     while ((input(ceroz)) == 0) { 
07D2:  BSF    F94.0
07D4:  BTFSC  F82.0
07D6:  BRA    0806
....................         output_low(sentidoz); 
07D8:  BCF    F95.2
07DA:  BCF    F8C.2
....................         output_toggle(motorz); 
07DC:  BCF    F95.5
07DE:  BTG    F8C.5
....................         delay_us(1200); 
07E0:  CLRF   16
07E2:  BTFSC  FF2.7
07E4:  BSF    16.7
07E6:  BCF    FF2.7
07E8:  MOVLW  01
07EA:  MOVWF  x9C
07EC:  RCALL  014A
07EE:  BTFSC  16.7
07F0:  BSF    FF2.7
07F2:  CLRF   16
07F4:  BTFSC  FF2.7
07F6:  BSF    16.7
07F8:  BCF    FF2.7
07FA:  MOVLW  C8
07FC:  MOVWF  x9C
07FE:  RCALL  0172
0800:  BTFSC  16.7
0802:  BSF    FF2.7
0804:  BRA    07D2
....................     } 
....................     printf(LCD_PUTC, "\f\1%s", "Buscando cero Z OK"); 
0806:  MOVLW  0C
0808:  MOVWF  x86
080A:  RCALL  072A
080C:  MOVLW  01
080E:  MOVWF  x86
0810:  RCALL  072A
0812:  MOVLW  F8
0814:  MOVWF  FF6
0816:  MOVLW  00
0818:  MOVWF  FF7
081A:  RCALL  0798
....................     zini = 0; 
081C:  CLRF   x6C
081E:  CLRF   x6B
0820:  CLRF   x6A
0822:  CLRF   x69
0824:  RETURN 0
.................... } 
....................  
.................... void ajusteceroxy(void)  
.................... { 
....................     printf(LCD_PUTC, "\f\1%s", "Ajustando ejes X-Y"); 
0826:  MOVLW  0C
0828:  MOVWF  x86
082A:  RCALL  072A
082C:  MOVLW  01
082E:  MOVWF  x86
0830:  RCALL  072A
0832:  MOVLW  0C
0834:  MOVWF  FF6
0836:  MOVLW  01
0838:  MOVWF  FF7
083A:  RCALL  0798
....................     printf(LCD_PUTC, "\2%s", "Espere por favor"); 
083C:  MOVLW  02
083E:  MOVWF  x86
0840:  RCALL  072A
0842:  MOVLW  20
0844:  MOVWF  FF6
0846:  MOVLW  01
0848:  MOVWF  FF7
084A:  RCALL  0798
....................     //ajusteceroz(); 
....................     output_low(habilx); 
084C:  BCF    F96.2
084E:  BCF    F8D.2
....................     output_low(habily); 
0850:  BCF    F92.0
0852:  BCF    F89.0
....................     while ((input(cerox) == 0) || (input(ceroy)) == 0)  
0854:  BSF    F95.6
0856:  BTFSS  F83.6
0858:  BRA    0860
085A:  BSF    F95.7
085C:  BTFSC  F83.7
085E:  BRA    08A2
....................     { 
....................         if (input(cerox) == 0)  
0860:  BSF    F95.6
0862:  BTFSC  F83.6
0864:  BRA    086E
....................         { 
....................             output_high(sentidox); 
0866:  BCF    F95.0
0868:  BSF    F8C.0
....................             output_toggle(motorx); 
086A:  BCF    F95.3
086C:  BTG    F8C.3
....................         } 
....................         if (input(ceroy) == 0)  
086E:  BSF    F95.7
0870:  BTFSC  F83.7
0872:  BRA    087C
....................         { 
....................             output_low(sentidoy); 
0874:  BCF    F95.1
0876:  BCF    F8C.1
....................             output_toggle(motory); 
0878:  BCF    F95.4
087A:  BTG    F8C.4
....................         } 
....................         delay_us(1200); 
087C:  CLRF   16
087E:  BTFSC  FF2.7
0880:  BSF    16.7
0882:  BCF    FF2.7
0884:  MOVLW  01
0886:  MOVWF  x9C
0888:  RCALL  014A
088A:  BTFSC  16.7
088C:  BSF    FF2.7
088E:  CLRF   16
0890:  BTFSC  FF2.7
0892:  BSF    16.7
0894:  BCF    FF2.7
0896:  MOVLW  C8
0898:  MOVWF  x9C
089A:  RCALL  0172
089C:  BTFSC  16.7
089E:  BSF    FF2.7
08A0:  BRA    0854
....................     } 
....................     output_low(motorx); 
08A2:  BCF    F95.3
08A4:  BCF    F8C.3
....................     output_low(motory); 
08A6:  BCF    F95.4
08A8:  BCF    F8C.4
....................     output_low(motorz); 
08AA:  BCF    F95.5
08AC:  BCF    F8C.5
....................     xini = 0; 
08AE:  CLRF   46
08B0:  CLRF   45
08B2:  CLRF   44
08B4:  CLRF   43
....................     yini = 0; 
08B6:  CLRF   4A
08B8:  CLRF   49
08BA:  CLRF   48
08BC:  CLRF   47
08BE:  RETURN 0
.................... } 
....................  
.................... void mecha(void)  
.................... { 
....................     while (flagmecha == 0); 
*
143A:  MOVF   x63,F
143C:  BZ    143A
....................     while (flagmecha == 1); 
143E:  DECFSZ x63,W
1440:  BRA    1444
1442:  BRA    143E
....................     broca = atof(mech); 
1444:  CLRF   x7A
1446:  MOVLW  21
1448:  MOVWF  x79
144A:  CLRF   x7C
144C:  CLRF   x7B
144E:  RCALL  1202
1450:  MOVFF  03,56
1454:  MOVFF  02,55
1458:  MOVFF  01,54
145C:  MOVFF  00,53
1460:  RETURN 0
.................... } 
....................  
.................... void bip(void)  
.................... { 
....................     output_high(buzzer); 
*
16CE:  BCF    F92.3
16D0:  BSF    F89.3
....................     contador1 = 5; // 1/48*4*65586*8*23=218453useg aprox 
16D2:  MOVLW  05
16D4:  MOVWF  3A
....................     clear_interrupt(INT_TIMER1); //limpio la bandera 
16D6:  BCF    F9E.0
....................     set_timer1(0); 
16D8:  CLRF   FCF
16DA:  CLRF   FCE
....................     enable_interrupts(INT_TIMER1); 
16DC:  BSF    F9D.0
16DE:  RETURN 0
.................... } 
....................  
.................... #INT_EXT2         //Atención a interrupción por cambio en RB2 
....................  
.................... void ext_isr1() //Función de interrupción 
.................... {  
....................     putc('F'); 
*
013A:  MOVLW  46
013C:  RCALL  0132
....................     flagajuste = 0; 
013E:  BCF    1E.2
....................     salir = 1; 
0140:  MOVLW  01
0142:  MOVWF  38
....................     // disable_interrupts(int_ext2_L2H); 
.................... } 
....................  
0144:  BCF    FF0.1
0146:  GOTO   0084
.................... #INT_EXT         //Atención a interrupción por cambio en RB0 
....................  
.................... void INTEXT_isr(void) //Función de interrupción 
.................... {  
....................     output_low(motorz); 
*
0192:  BCF    F95.5
0194:  BCF    F8C.5
....................     if (input(canalb) == 0)  
0196:  BSF    F92.2
0198:  BTFSC  F80.2
019A:  BRA    01D0
....................     { 
....................         output_low(habilz); 
019C:  BCF    F92.1
019E:  BCF    F89.1
....................         output_low(sentidoz); //mecha para arriba 
01A0:  BCF    F95.2
01A2:  BCF    F8C.2
....................         z = z - 1; 
01A4:  MOVLW  01
01A6:  SUBWF  x6D,F
01A8:  MOVLW  00
01AA:  SUBWFB x6E,F
01AC:  SUBWFB x6F,F
01AE:  SUBWFB x70,F
....................         output_high(motorz); 
01B0:  BCF    F95.5
01B2:  BSF    F8C.5
....................         delay_us(1200); 
01B4:  MOVLW  01
01B6:  MOVWF  x9C
01B8:  RCALL  014A
01BA:  MOVLW  C8
01BC:  MOVWF  x9C
01BE:  RCALL  0172
....................         output_low(motorz); 
01C0:  BCF    F95.5
01C2:  BCF    F8C.5
....................         delay_us(1200); 
01C4:  MOVLW  01
01C6:  MOVWF  x9C
01C8:  RCALL  014A
01CA:  MOVLW  C8
01CC:  MOVWF  x9C
01CE:  RCALL  0172
....................     } 
....................     if (input(canalb) == 1)  
01D0:  BSF    F92.2
01D2:  BTFSS  F80.2
01D4:  BRA    020A
....................     { 
....................         output_low(habilz); 
01D6:  BCF    F92.1
01D8:  BCF    F89.1
....................         output_high(sentidoz); //mecha para abajo 
01DA:  BCF    F95.2
01DC:  BSF    F8C.2
....................         z = z + 1; 
01DE:  MOVLW  01
01E0:  ADDWF  x6D,F
01E2:  MOVLW  00
01E4:  ADDWFC x6E,F
01E6:  ADDWFC x6F,F
01E8:  ADDWFC x70,F
....................         output_high(motorz); 
01EA:  BCF    F95.5
01EC:  BSF    F8C.5
....................         delay_us(1200); 
01EE:  MOVLW  01
01F0:  MOVWF  x9C
01F2:  RCALL  014A
01F4:  MOVLW  C8
01F6:  MOVWF  x9C
01F8:  RCALL  0172
....................         output_low(motorz); 
01FA:  BCF    F95.5
01FC:  BCF    F8C.5
....................         delay_us(1200); 
01FE:  MOVLW  01
0200:  MOVWF  x9C
0202:  RCALL  014A
0204:  MOVLW  C8
0206:  MOVWF  x9C
0208:  RCALL  0172
....................     } 
.................... } 
020A:  BCF    FF2.1
020C:  GOTO   0084
.................... #int_TIMER0 
....................  
.................... void TIMER0_isr(void)  
.................... { 
....................     contador = contador - 1; 
0210:  MOVLW  01
0212:  SUBWF  39,F
....................  
....................     if (contador == 0)  
0214:  MOVF   39,F
0216:  BTFSS  FD8.2
0218:  BRA    02D2
....................     { 
....................         contador = 2; 
021A:  MOVLW  02
021C:  MOVWF  39
....................         if (pasosx == 0)  
021E:  MOVF   4B,F
0220:  BNZ   0230
0222:  MOVF   4C,F
0224:  BNZ   0230
0226:  MOVF   4D,F
0228:  BNZ   0230
022A:  MOVF   4E,F
022C:  BNZ   0230
....................         { 
....................             flagx = 0; 
022E:  CLRF   5F
....................         } 
....................         if (pasosx > 0)  
0230:  BTFSC  4E.7
0232:  BRA    025A
0234:  MOVF   4E,F
0236:  BNZ   0246
0238:  MOVF   4D,F
023A:  BNZ   0246
023C:  MOVF   4C,F
023E:  BNZ   0246
0240:  MOVF   4B,W
0242:  SUBLW  00
0244:  BC    025A
....................         { 
....................             output_low(sentidox); 
0246:  BCF    F95.0
0248:  BCF    F8C.0
....................             output_toggle(motorx); 
024A:  BCF    F95.3
024C:  BTG    F8C.3
....................             pasosx = pasosx - 1; 
024E:  MOVLW  01
0250:  SUBWF  4B,F
0252:  MOVLW  00
0254:  SUBWFB 4C,F
0256:  SUBWFB 4D,F
0258:  SUBWFB 4E,F
....................         } 
....................         if (pasosx < 0)  
025A:  BTFSS  4E.7
025C:  BRA    0272
....................         { 
....................             output_high(sentidox); 
025E:  BCF    F95.0
0260:  BSF    F8C.0
....................             output_toggle(motorx); 
0262:  BCF    F95.3
0264:  BTG    F8C.3
....................             pasosx = pasosx + 1; 
0266:  MOVLW  01
0268:  ADDWF  4B,F
026A:  MOVLW  00
026C:  ADDWFC 4C,F
026E:  ADDWFC 4D,F
0270:  ADDWFC 4E,F
....................         } 
....................  
....................         if (pasosy == 0)  
0272:  MOVF   4F,F
0274:  BNZ   0284
0276:  MOVF   50,F
0278:  BNZ   0284
027A:  MOVF   51,F
027C:  BNZ   0284
027E:  MOVF   52,F
0280:  BNZ   0284
....................         { 
....................             flagy = 0; 
0282:  CLRF   x60
....................         } 
....................         if (pasosy > 0)  
0284:  BTFSC  52.7
0286:  BRA    02AE
0288:  MOVF   52,F
028A:  BNZ   029A
028C:  MOVF   51,F
028E:  BNZ   029A
0290:  MOVF   50,F
0292:  BNZ   029A
0294:  MOVF   4F,W
0296:  SUBLW  00
0298:  BC    02AE
....................         { 
....................             output_high(sentidoy); 
029A:  BCF    F95.1
029C:  BSF    F8C.1
....................             output_toggle(motory); 
029E:  BCF    F95.4
02A0:  BTG    F8C.4
....................             pasosy = pasosy - 1; 
02A2:  MOVLW  01
02A4:  SUBWF  4F,F
02A6:  MOVLW  00
02A8:  SUBWFB 50,F
02AA:  SUBWFB 51,F
02AC:  SUBWFB 52,F
....................         } 
....................         if (pasosy < 0)  
02AE:  BTFSS  52.7
02B0:  BRA    02C6
....................         { 
....................             output_low(sentidoy); 
02B2:  BCF    F95.1
02B4:  BCF    F8C.1
....................             output_toggle(motory); 
02B6:  BCF    F95.4
02B8:  BTG    F8C.4
....................             pasosy = pasosy + 1; 
02BA:  MOVLW  01
02BC:  ADDWF  4F,F
02BE:  MOVLW  00
02C0:  ADDWFC 50,F
02C2:  ADDWFC 51,F
02C4:  ADDWFC 52,F
....................         } 
....................  
....................         if (flagx == 0 && flagy == 0)  
02C6:  MOVF   5F,F
02C8:  BNZ   02D2
02CA:  MOVF   x60,F
02CC:  BNZ   02D2
....................         { 
....................             flagxy = 0; 
02CE:  CLRF   x61
....................             disable_interrupts(INT_TIMER0); //deshabilita interrupción timer0 
02D0:  BCF    FF2.5
....................         } 
....................  
....................     } 
....................     set_timer0(230); //Se recarga el timer0 
02D2:  CLRF   FD7
02D4:  MOVLW  E6
02D6:  MOVWF  FD6
.................... } 
....................  
02D8:  BCF    FF2.2
02DA:  GOTO   0084
.................... #int_TIMER1 
....................  
.................... void TIMER1_isr(void) // Timer para buzzer 
.................... { 
....................     contador1 = contador1 - 1; 
02DE:  MOVLW  01
02E0:  SUBWF  3A,F
....................  
....................     if (contador1 == 0)  
02E2:  MOVF   3A,F
02E4:  BNZ   02EC
....................     { 
....................         output_low(buzzer); 
02E6:  BCF    F92.3
02E8:  BCF    F89.3
....................         disable_interrupts(INT_TIMER1); 
02EA:  BCF    F9D.0
....................     } 
....................     set_timer1(0); 
02EC:  CLRF   FCF
02EE:  CLRF   FCE
.................... } 
02F0:  BCF    F9E.0
02F2:  GOTO   0084
.................... #int_rda 
....................  
.................... void serial_isr()  
.................... { 
....................     ch = getchar(); 
02F6:  BTFSS  F9E.5
02F8:  BRA    02F6
02FA:  MOVFF  FAE,20
....................      
....................     if (ch == 'A') //Inicio Ajuste 
02FE:  MOVF   20,W
0300:  SUBLW  41
0302:  BNZ   0306
....................     { 
....................         flagajuste = 1; 
0304:  BSF    1E.2
....................     }     
....................     if (ch == 'S')  
0306:  MOVF   20,W
0308:  SUBLW  53
030A:  BNZ   0310
....................     { 
....................         flagcomienzo = 1; 
030C:  MOVLW  01
030E:  MOVWF  x62
....................     } 
....................     if (ch == 'P') //Dato de perforacion entrante 
0310:  MOVF   20,W
0312:  SUBLW  50
0314:  BNZ   0318
....................     { 
....................         flagpaquete = 1; 
0316:  BSF    1E.1
....................     } 
....................     if (ch == 'F' && flagpaquete == 1) //Ciclo terminado 
0318:  MOVF   20,W
031A:  SUBLW  46
031C:  BNZ   0328
031E:  BTFSS  1E.1
0320:  BRA    0328
....................     { 
....................         flagpaquete = 0; 
0322:  BCF    1E.1
....................         flagfin = 1; 
0324:  MOVLW  01
0326:  MOVWF  37
....................     } 
....................     if (ch == 'C') 
0328:  MOVF   20,W
032A:  SUBLW  43
032C:  BNZ   0332
....................     { 
....................         flagpaquete = 0; 
032E:  BCF    1E.1
....................         flagcambiomecha = 1; 
0330:  BSF    1E.3
....................     } 
....................     if (ch == 'M') //Mecha entrante     
0332:  MOVF   20,W
0334:  SUBLW  4D
0336:  BNZ   033E
....................     {         
....................         flagmecha = 1; 
0338:  MOVLW  01
033A:  MOVWF  x63
....................         h = 0; 
033C:  CLRF   36
....................     } 
....................     if ((flagmecha) == 1 && (ch != 'M')) //Dato mecha 
033E:  DECFSZ x63,W
0340:  BRA    0366
0342:  MOVF   20,W
0344:  SUBLW  4D
0346:  BZ    0366
....................     { 
....................         mech[h] = ch; 
0348:  CLRF   03
034A:  MOVF   36,W
034C:  ADDLW  21
034E:  MOVWF  FE9
0350:  MOVLW  00
0352:  ADDWFC 03,W
0354:  MOVWF  FEA
0356:  MOVFF  20,FEF
....................         h = h + 1; 
035A:  MOVLW  01
035C:  ADDWF  36,F
....................         if (h == 5)  
035E:  MOVF   36,W
0360:  SUBLW  05
0362:  BNZ   0366
....................         { 
....................             flagmecha = 0; 
0364:  CLRF   x63
....................         } 
....................     } 
....................     if (ch == 'X') //Valor X entrante 
0366:  MOVF   20,W
0368:  SUBLW  58
036A:  BNZ   0372
....................     { 
....................         flagx = 1; 
036C:  MOVLW  01
036E:  MOVWF  5F
....................         i = 0; 
0370:  CLRF   34
....................     } 
....................     if (ch == 'Y') //Valor Y entrante 
0372:  MOVF   20,W
0374:  SUBLW  59
0376:  BNZ   037E
....................     { 
....................         flagy = 1; 
0378:  MOVLW  01
037A:  MOVWF  x60
....................         j = 0; 
037C:  CLRF   35
....................     } 
....................     if ((flagx) == 1 && (ch != 'X')) //Dato X 
037E:  DECFSZ 5F,W
0380:  BRA    03A6
0382:  MOVF   20,W
0384:  SUBLW  58
0386:  BZ    03A6
....................     { 
....................         datox[i] = ch; 
0388:  CLRF   03
038A:  MOVF   34,W
038C:  ADDLW  26
038E:  MOVWF  FE9
0390:  MOVLW  00
0392:  ADDWFC 03,W
0394:  MOVWF  FEA
0396:  MOVFF  20,FEF
....................         i = i + 1; 
039A:  MOVLW  01
039C:  ADDWF  34,F
....................         if (i == 7)  
039E:  MOVF   34,W
03A0:  SUBLW  07
03A2:  BNZ   03A6
....................         { 
....................             flagx = 0; 
03A4:  CLRF   5F
....................         } 
....................     } 
....................     if ((flagy) == 1 && (ch != 'Y')) //Dato Y 
03A6:  DECFSZ x60,W
03A8:  BRA    03D2
03AA:  MOVF   20,W
03AC:  SUBLW  59
03AE:  BZ    03D2
....................     { 
....................         datoy[j] = ch; 
03B0:  CLRF   03
03B2:  MOVF   35,W
03B4:  ADDLW  2D
03B6:  MOVWF  FE9
03B8:  MOVLW  00
03BA:  ADDWFC 03,W
03BC:  MOVWF  FEA
03BE:  MOVFF  20,FEF
....................         j = j + 1; 
03C2:  MOVLW  01
03C4:  ADDWF  35,F
....................         if (j == 7) { 
03C6:  MOVF   35,W
03C8:  SUBLW  07
03CA:  BNZ   03D2
....................             flagy = 0; 
03CC:  CLRF   x60
....................             flagxy = 1;             
03CE:  MOVLW  01
03D0:  MOVWF  x61
....................         } 
....................     } 
03D2:  BCF    F9E.5
03D4:  GOTO   0084
.................... } 
.................... void perforacion(void)  
.................... { 
....................     output_high(dremel); 
*
18E2:  BCF    F96.0
18E4:  BSF    F8D.0
....................     while (flagpaquete == 0) 
18E6:  BTFSC  1E.1
18E8:  BRA    19CE
....................     { 
....................         if(flagcambiomecha == 1) 
18EA:  BTFSS  1E.3
18EC:  BRA    19CC
....................         { 
....................             ajusteceroz(); 
18EE:  CALL   07B8
....................                 ajusteceroxy(); 
18F2:  CALL   0826
....................                 posicionmecha(); 
18F6:  CALL   108E
....................                 putc('M'); 
18FA:  MOVLW  4D
18FC:  CALL   0132
....................                 mecha(); 
1900:  RCALL  143A
....................                 lcd_putc("\f\1Por favor coloque"); 
1902:  MOVLW  D8
1904:  MOVWF  FF6
1906:  MOVLW  03
1908:  MOVWF  FF7
190A:  CALL   0798
....................                 printf(lcd_putc"\2mecha de %01.2fmm y", broca); 
190E:  MOVLW  EC
1910:  MOVWF  FF6
1912:  MOVLW  03
1914:  MOVWF  FF7
1916:  MOVLW  0A
1918:  MOVWF  x79
191A:  RCALL  1462
191C:  MOVLW  C9
191E:  MOVWF  FE9
1920:  MOVFF  56,7C
1924:  MOVFF  55,7B
1928:  MOVFF  54,7A
192C:  MOVFF  53,79
1930:  MOVLW  02
1932:  MOVWF  x7D
1934:  RCALL  154E
1936:  MOVLW  FC
1938:  MOVWF  FF6
193A:  MOVLW  03
193C:  MOVWF  FF7
193E:  MOVLW  04
1940:  MOVWF  x79
1942:  RCALL  1462
....................                 lcd_putc("\3presione enter"); 
1944:  MOVLW  02
1946:  MOVWF  FF6
1948:  MOVLW  04
194A:  MOVWF  FF7
194C:  CALL   0798
....................  
....................                 while (input(enter) == 0); 
1950:  BSF    F96.1
1952:  BTFSS  F84.1
1954:  BRA    1950
1956:  CLRF   16
1958:  BTFSC  FF2.7
195A:  BSF    16.7
195C:  BCF    FF2.7
....................                 delay_ms(10); 
195E:  MOVLW  0A
1960:  MOVWF  x9C
1962:  CALL   014A
1966:  BTFSC  16.7
1968:  BSF    FF2.7
....................                 bip(); 
196A:  RCALL  16CE
....................                 while (input(enter) == 1); 
196C:  BSF    F96.1
196E:  BTFSC  F84.1
1970:  BRA    196C
....................                 alturamecha = 0; 
1972:  CLRF   x74
1974:  CLRF   x73
1976:  CLRF   x72
1978:  CLRF   x71
....................                 profundidadmecha(); 
197A:  RCALL  16E0
....................                 zini = alturamecha; 
197C:  MOVFF  74,6C
1980:  MOVFF  73,6B
1984:  MOVFF  72,6A
1988:  MOVFF  71,69
....................                 z = alturamecha - 500; 
198C:  MOVLW  F4
198E:  SUBWF  x71,W
1990:  MOVWF  x6D
1992:  MOVLW  01
1994:  SUBWFB x72,W
1996:  MOVWF  x6E
1998:  MOVLW  00
199A:  SUBWFB x73,W
199C:  MOVWF  x6F
199E:  MOVLW  00
19A0:  SUBWFB x74,W
19A2:  MOVWF  x70
....................                 moverz(); 
19A4:  RCALL  17A2
....................                 ajusteceroxy(); 
19A6:  CALL   0826
....................                 flagcambiomecha = 0; 
19AA:  BCF    1E.3
....................                 flagcomienzo = 1; 
19AC:  MOVLW  01
19AE:  MOVWF  x62
....................                 puts("C");  // Confirmacion cambio de mechareturn; 
19B0:  MOVLW  12
19B2:  MOVWF  FF6
19B4:  MOVLW  04
19B6:  MOVWF  FF7
19B8:  BRA    18BE
19BA:  MOVLW  0D
19BC:  BTFSS  F9E.4
19BE:  BRA    19BC
19C0:  MOVWF  FAD
19C2:  MOVLW  0A
19C4:  BTFSS  F9E.4
19C6:  BRA    19C4
19C8:  MOVWF  FAD
....................                 return; 
19CA:  BRA    1ABE
....................         } 
19CC:  BRA    18E6
....................     } 
....................     while (flagpaquete == 1)  
19CE:  BTFSS  1E.1
19D0:  BRA    1ABA
....................     { 
....................         while (flagxy == 0) 
19D2:  MOVF   x61,F
19D4:  BNZ   19DE
....................         { 
....................             if(flagpaquete == 0) 
19D6:  BTFSC  1E.1
19D8:  BRA    19DC
....................             { 
....................                     return; 
19DA:  BRA    1ABE
....................             } 
19DC:  BRA    19D2
....................         }         
....................         while (flagxy == 1)  
19DE:  DECFSZ x61,W
19E0:  BRA    1AB8
....................         { 
....................             x = (signed long long int) atof(datox); 
19E2:  CLRF   x7A
19E4:  MOVLW  26
19E6:  MOVWF  x79
19E8:  CLRF   x7C
19EA:  CLRF   x7B
19EC:  RCALL  1202
19EE:  MOVFF  03,89
19F2:  MOVFF  02,88
19F6:  MOVFF  01,87
19FA:  MOVFF  00,86
19FE:  RCALL  1482
1A00:  MOVFF  03,3E
1A04:  MOVFF  02,3D
1A08:  MOVFF  01,3C
1A0C:  MOVFF  00,3B
....................             y = (signed long long int) atof(datoy); 
1A10:  CLRF   x7A
1A12:  MOVLW  2D
1A14:  MOVWF  x79
1A16:  CLRF   x7C
1A18:  CLRF   x7B
