CCS PCH C Compiler, Version 5.015, 59972               01-oct-18 14:34

               Filename:   Z:\Profesores\Ciganotto\Robot 2018\Recepcion de datos12.X\build\default\production\Recepcion de datos12.lst

               ROM used:   7814 bytes (24%)
                           Largest free fragment is 24950
               RAM used:   121 (6%) at main() level
                           157 (8%) worst case
               Stack used: 9 locations (7 in main + 2 for interrupts)
               Stack size: 31
0F1A:  BSF    FD8.1
0F1C:  MOVFF  59,8E
0F20:  MOVFF  58,8D
0F24:  MOVFF  57,8C
0F28:  MOVFF  56,8B
0F2C:  CLRF   x92
0F2E:  CLRF   x91
0F30:  CLRF   x90
0F32:  MOVLW  7E
0F34:  MOVWF  x8F
0F36:  RCALL  0B04
0F38:  MOVFF  03,7B
0F3C:  MOVFF  02,7A
0F40:  MOVFF  01,79
0F44:  MOVFF  00,78
0F48:  RCALL  0D6E
0F4A:  MOVFF  01,00
0F4E:  MOVFF  02,01
0F52:  CLRF   02
0F54:  CLRF   03
0F56:  BTFSS  01.7
0F58:  BRA    0F5E
0F5A:  DECF   02,F
0F5C:  DECF   03,F
0F5E:  MOVFF  03,4D
0F62:  MOVFF  02,4C
0F66:  MOVFF  01,4B
0F6A:  MOVFF  00,4A
....................      
....................      if(pasosyflot>=0) 
0F6E:  CLRF   x7B
0F70:  CLRF   x7A
0F72:  CLRF   x79
0F74:  CLRF   x78
0F76:  MOVFF  5D,7F
0F7A:  MOVFF  5C,7E
0F7E:  MOVFF  5B,7D
0F82:  MOVFF  5A,7C
0F86:  RCALL  0A8E
0F88:  BC    0F8C
0F8A:  BNZ   0FE2
....................         pasosy=(signed long int)(pasosyflot+0.5); 
0F8C:  BCF    FD8.1
0F8E:  MOVFF  5D,8E
0F92:  MOVFF  5C,8D
0F96:  MOVFF  5B,8C
0F9A:  MOVFF  5A,8B
0F9E:  CLRF   x92
0FA0:  CLRF   x91
0FA2:  CLRF   x90
0FA4:  MOVLW  7E
0FA6:  MOVWF  x8F
0FA8:  RCALL  0B04
0FAA:  MOVFF  03,7B
0FAE:  MOVFF  02,7A
0FB2:  MOVFF  01,79
0FB6:  MOVFF  00,78
0FBA:  RCALL  0D6E
0FBC:  MOVFF  01,00
0FC0:  MOVFF  02,01
0FC4:  CLRF   02
0FC6:  CLRF   03
0FC8:  BTFSS  01.7
0FCA:  BRA    0FD0
0FCC:  DECF   02,F
0FCE:  DECF   03,F
0FD0:  MOVFF  03,51
0FD4:  MOVFF  02,50
0FD8:  MOVFF  01,4F
0FDC:  MOVFF  00,4E
0FE0:  BRA    1036
....................         else 
....................             pasosy=(signed long int)(pasosyflot-0.5); 
0FE2:  BSF    FD8.1
0FE4:  MOVFF  5D,8E
0FE8:  MOVFF  5C,8D
0FEC:  MOVFF  5B,8C
0FF0:  MOVFF  5A,8B
0FF4:  CLRF   x92
0FF6:  CLRF   x91
0FF8:  CLRF   x90
0FFA:  MOVLW  7E
0FFC:  MOVWF  x8F
0FFE:  RCALL  0B04
1000:  MOVFF  03,7B
1004:  MOVFF  02,7A
1008:  MOVFF  01,79
100C:  MOVFF  00,78
1010:  RCALL  0D6E
1012:  MOVFF  01,00
1016:  MOVFF  02,01
101A:  CLRF   02
101C:  CLRF   03
101E:  BTFSS  01.7
1020:  BRA    1026
1022:  DECF   02,F
1024:  DECF   03,F
1026:  MOVFF  03,51
102A:  MOVFF  02,50
102E:  MOVFF  01,4F
1032:  MOVFF  00,4E
....................   
....................     pasosx=pasosx*2; 
1036:  MOVFF  4D,7B
103A:  MOVFF  4C,7A
103E:  MOVFF  4B,79
1042:  MOVFF  4A,78
1046:  CLRF   x7F
1048:  CLRF   x7E
104A:  CLRF   x7D
104C:  MOVLW  02
104E:  MOVWF  x7C
1050:  RCALL  0DA6
1052:  MOVFF  03,4D
1056:  MOVFF  02,4C
105A:  MOVFF  01,4B
105E:  MOVFF  00,4A
....................     pasosy=pasosy*2; 
1062:  MOVFF  51,7B
1066:  MOVFF  50,7A
106A:  MOVFF  4F,79
106E:  MOVFF  4E,78
1072:  CLRF   x7F
1074:  CLRF   x7E
1076:  CLRF   x7D
1078:  MOVLW  02
107A:  MOVWF  x7C
107C:  RCALL  0DA6
107E:  MOVFF  03,51
1082:  MOVFF  02,50
1086:  MOVFF  01,4F
108A:  MOVFF  00,4E
108E:  RETURN 0
....................      
.................... } 
.................... void perforacion(void){ 
....................     output_high(dremel); 
*
18FE:  BCF    F96.0
1900:  BSF    F8D.0
....................     while(flagpaquete==0); 
1902:  BTFSS  1E.1
1904:  BRA    1902
....................     while(flagpaquete==1){ 
1906:  BTFSS  1E.1
1908:  BRA    19E6
....................     while(flagxy==0); 
190A:  MOVF   x60,F
190C:  BZ    190A
....................     while(flagxy==1){ 
190E:  DECFSZ x60,W
1910:  BRA    19E4
....................     x=(signed long long int)atof (datox);  
1912:  CLRF   x79
1914:  MOVLW  25
1916:  MOVWF  x78
1918:  CLRF   x7B
191A:  CLRF   x7A
191C:  RCALL  1220
191E:  MOVFF  03,88
1922:  MOVFF  02,87
1926:  MOVFF  01,86
192A:  MOVFF  00,85
192E:  RCALL  14A0
1930:  MOVFF  03,3D
1934:  MOVFF  02,3C
1938:  MOVFF  01,3B
193C:  MOVFF  00,3A
....................     y=(signed long long int)atof (datoy); 
1940:  CLRF   x79
1942:  MOVLW  2C
1944:  MOVWF  x78
1946:  CLRF   x7B
1948:  CLRF   x7A
194A:  RCALL  1220
194C:  MOVFF  03,88
1950:  MOVFF  02,87
1954:  MOVFF  01,86
1958:  MOVFF  00,85
195C:  RCALL  14A0
195E:  MOVFF  03,41
1962:  MOVFF  02,40
1966:  MOVFF  01,3F
196A:  MOVFF  00,3E
....................     conversionpasos(); 
196E:  CALL   0DFA
....................     xini=x; 
1972:  MOVFF  3D,45
1976:  MOVFF  3C,44
197A:  MOVFF  3B,43
197E:  MOVFF  3A,42
....................     yini=y; 
1982:  MOVFF  41,49
1986:  MOVFF  40,48
198A:  MOVFF  3F,47
198E:  MOVFF  3E,46
....................    clear_interrupt(int_timer0);  
1992:  BCF    FF2.2
....................     set_timer0 (230); 
1994:  CLRF   FD7
1996:  MOVLW  E6
1998:  MOVWF  FD6
....................     enable_interrupts(INT_TIMER0);       //Habilita interrupción timer0 
199A:  BSF    FF2.5
....................     flagx=1; 
199C:  MOVLW  01
199E:  MOVWF  5E
....................     flagy=1; 
19A0:  MOVWF  5F
....................     while(flagxy==1); 
19A2:  DECFSZ x60,W
19A4:  BRA    19A8
19A6:  BRA    19A2
....................     z=zini+400; // Baja 4 mm 
19A8:  MOVLW  90
19AA:  ADDWF  x68,W
19AC:  MOVWF  x6C
19AE:  MOVLW  01
19B0:  ADDWFC x69,W
19B2:  MOVWF  x6D
19B4:  MOVLW  00
19B6:  ADDWFC x6A,W
19B8:  MOVWF  x6E
19BA:  MOVLW  00
19BC:  ADDWFC x6B,W
19BE:  MOVWF  x6F
....................     moverz(); 
19C0:  RCALL  17C0
....................     z=zini-400; //sube 4mm 
19C2:  MOVLW  90
19C4:  SUBWF  x68,W
19C6:  MOVWF  x6C
19C8:  MOVLW  01
19CA:  SUBWFB x69,W
19CC:  MOVWF  x6D
19CE:  MOVLW  00
19D0:  SUBWFB x6A,W
19D2:  MOVWF  x6E
19D4:  MOVLW  00
19D6:  SUBWFB x6B,W
19D8:  MOVWF  x6F
....................     moverz(); 
19DA:  RCALL  17C0
....................     putc('*'); 
19DC:  MOVLW  2A
19DE:  CALL   0130
19E2:  BRA    190E
....................     } 
19E4:  BRA    1906
....................     } 
....................     output_low(dremel); 
19E6:  BCF    F96.0
19E8:  BCF    F8D.0
19EA:  GOTO   1E82 (RETURN)
.................... } 
....................  
....................  
.................... void moverxy (void){ 
....................     clear_interrupt(int_timer0);  
*
1090:  BCF    FF2.2
....................     set_timer0 (230); 
1092:  CLRF   FD7
1094:  MOVLW  E6
1096:  MOVWF  FD6
....................     enable_interrupts(INT_TIMER0);       //Habilita interrupción timer0 
1098:  BSF    FF2.5
....................     flagx=1; 
109A:  MOVLW  01
109C:  MOVWF  5E
....................     flagy=1; 
109E:  MOVWF  5F
....................     flagxy=1; 
10A0:  MOVWF  x60
....................     while(flagxy==1); 
10A2:  DECFSZ x60,W
10A4:  BRA    10A8
10A6:  BRA    10A2
10A8:  GOTO   10F0 (RETURN)
.................... } 
....................  
.................... void posicionmecha(void){ 
....................     x=+175000; 
10AC:  CLRF   3D
10AE:  MOVLW  02
10B0:  MOVWF  3C
10B2:  MOVLW  AB
10B4:  MOVWF  3B
10B6:  MOVLW  98
10B8:  MOVWF  3A
....................     y=+205000; 
10BA:  CLRF   41
10BC:  MOVLW  03
10BE:  MOVWF  40
10C0:  MOVLW  20
10C2:  MOVWF  3F
10C4:  MOVLW  C8
10C6:  MOVWF  3E
....................     conversionpasos(); 
10C8:  RCALL  0DFA
....................     xini=x; 
10CA:  MOVFF  3D,45
10CE:  MOVFF  3C,44
10D2:  MOVFF  3B,43
10D6:  MOVFF  3A,42
....................     yini=y; 
10DA:  MOVFF  41,49
10DE:  MOVFF  40,48
10E2:  MOVFF  3F,47
10E6:  MOVFF  3E,46
....................     // pasosx=+1500;     //pasos para ir a punto de prueba 
....................      //pasosy=+1000;     //pasos para ir a puto de prueba 
....................       contador=2; 
10EA:  MOVLW  02
10EC:  MOVWF  38
....................      moverxy(); 
10EE:  BRA    1090
....................      putc('M'); 
10F0:  MOVLW  4D
10F2:  CALL   0130
10F6:  RETURN 0
.................... } 
.................... void profundidadmecha(void){ 
....................     printf(lcd_putc,"\f\1%s","Ajustando Z"); 
*
16FE:  MOVLW  0C
1700:  MOVWF  x85
1702:  CALL   074E
1706:  MOVLW  01
1708:  MOVWF  x85
170A:  CALL   074E
170E:  MOVLW  C6
1710:  MOVWF  FF6
1712:  MOVLW  00
1714:  MOVWF  FF7
1716:  CALL   07BC
....................     printf(lcd_putc,"\2%s","Profundidad de mecha"); 
171A:  MOVLW  02
171C:  MOVWF  x85
171E:  CALL   074E
1722:  MOVLW  D2
1724:  MOVWF  FF6
1726:  MOVLW  00
1728:  MOVWF  FF7
172A:  CALL   07BC
....................     output_low(habilz); 
172E:  BCF    F92.1
1730:  BCF    F89.1
....................     output_low(habilx); 
1732:  BCF    F96.2
1734:  BCF    F8D.2
....................     output_low(habily); 
1736:  BCF    F92.0
1738:  BCF    F89.0
....................     output_low(motorz); 
173A:  BCF    F95.5
173C:  BCF    F8C.5
....................    while(input(profunz)==1){ 
173E:  BSF    F94.1
1740:  BTFSS  F82.1
1742:  BRA    17AE
....................        output_high(sentidoz); 
1744:  BCF    F95.2
1746:  BSF    F8C.2
....................       output_high(motorz); 
1748:  BCF    F95.5
174A:  BSF    F8C.5
....................       delay_us(1200); 
174C:  CLRF   16
174E:  BTFSC  FF2.7
1750:  BSF    16.7
1752:  BCF    FF2.7
1754:  MOVLW  01
1756:  MOVWF  x9B
1758:  CALL   0148
175C:  BTFSC  16.7
175E:  BSF    FF2.7
1760:  CLRF   16
1762:  BTFSC  FF2.7
1764:  BSF    16.7
1766:  BCF    FF2.7
1768:  MOVLW  C8
176A:  MOVWF  x9B
176C:  CALL   0170
1770:  BTFSC  16.7
1772:  BSF    FF2.7
....................       output_low(motorz); 
1774:  BCF    F95.5
1776:  BCF    F8C.5
....................       delay_us(1200);  
1778:  CLRF   16
177A:  BTFSC  FF2.7
177C:  BSF    16.7
177E:  BCF    FF2.7
1780:  MOVLW  01
1782:  MOVWF  x9B
1784:  CALL   0148
1788:  BTFSC  16.7
178A:  BSF    FF2.7
178C:  CLRF   16
178E:  BTFSC  FF2.7
1790:  BSF    16.7
1792:  BCF    FF2.7
1794:  MOVLW  C8
1796:  MOVWF  x9B
1798:  CALL   0170
179C:  BTFSC  16.7
179E:  BSF    FF2.7
....................       alturamecha=alturamecha+1; 
17A0:  MOVLW  01
17A2:  ADDWF  x70,F
17A4:  MOVLW  00
17A6:  ADDWFC x71,F
17A8:  ADDWFC x72,F
17AA:  ADDWFC x73,F
17AC:  BRA    173E
....................        }  
....................    // alturamecha=alturamecha-500; //le resta el espesor de la base + 1mm total 4,5 mm 
....................     zini=alturamecha;                   
17AE:  MOVFF  73,6B
17B2:  MOVFF  72,6A
17B6:  MOVFF  71,69
17BA:  MOVFF  70,68
17BE:  RETURN 0
.................... } 
.................... void ajusteceroz(void){ 
....................     printf(lcd_putc,"\f\1%s","Ajustando eje Z"); 
*
07DC:  MOVLW  0C
07DE:  MOVWF  x85
07E0:  RCALL  074E
07E2:  MOVLW  01
07E4:  MOVWF  x85
07E6:  RCALL  074E
07E8:  MOVLW  E8
07EA:  MOVWF  FF6
07EC:  MOVLW  00
07EE:  MOVWF  FF7
07F0:  RCALL  07BC
....................     printf(lcd_putc,"\2%s","Espere por favor"); 
07F2:  MOVLW  02
07F4:  MOVWF  x85
07F6:  RCALL  074E
07F8:  MOVLW  F8
07FA:  MOVWF  FF6
07FC:  MOVLW  00
07FE:  MOVWF  FF7
0800:  RCALL  07BC
....................    output_low(habilz); 
0802:  BCF    F92.1
0804:  BCF    F89.1
....................     while((input(ceroz))==0){ 
0806:  BSF    F94.0
0808:  BTFSC  F82.0
080A:  BRA    083A
....................         output_low(sentidoz); 
080C:  BCF    F95.2
080E:  BCF    F8C.2
....................       output_toggle(motorz); 
0810:  BCF    F95.5
0812:  BTG    F8C.5
....................       delay_us(1200); 
0814:  CLRF   16
0816:  BTFSC  FF2.7
0818:  BSF    16.7
081A:  BCF    FF2.7
081C:  MOVLW  01
081E:  MOVWF  x9B
0820:  RCALL  0148
0822:  BTFSC  16.7
0824:  BSF    FF2.7
0826:  CLRF   16
0828:  BTFSC  FF2.7
082A:  BSF    16.7
082C:  BCF    FF2.7
082E:  MOVLW  C8
0830:  MOVWF  x9B
0832:  RCALL  0170
0834:  BTFSC  16.7
0836:  BSF    FF2.7
0838:  BRA    0806
....................     }  
....................    zini=0; 
083A:  CLRF   x6B
083C:  CLRF   x6A
083E:  CLRF   x69
0840:  CLRF   x68
0842:  RETURN 0
.................... } 
.................... void ajusteceroxy(void){ 
....................     printf(lcd_putc,"\f\1%s","Ajustando ejes X-Y"); 
0844:  MOVLW  0C
0846:  MOVWF  x85
0848:  RCALL  074E
084A:  MOVLW  01
084C:  MOVWF  x85
084E:  RCALL  074E
0850:  MOVLW  0A
0852:  MOVWF  FF6
0854:  MOVLW  01
0856:  MOVWF  FF7
0858:  RCALL  07BC
....................     printf(lcd_putc,"\2%s","Espere por favor"); 
085A:  MOVLW  02
085C:  MOVWF  x85
085E:  RCALL  074E
0860:  MOVLW  1E
0862:  MOVWF  FF6
0864:  MOVLW  01
0866:  MOVWF  FF7
0868:  RCALL  07BC
....................     //ajusteceroz(); 
....................     output_low(habilx); 
086A:  BCF    F96.2
086C:  BCF    F8D.2
....................     output_low(habily); 
086E:  BCF    F92.0
0870:  BCF    F89.0
....................     while((input(cerox)==0)||(input(ceroy))==0){ 
0872:  BSF    F95.6
0874:  BTFSS  F83.6
0876:  BRA    087E
0878:  BSF    F95.7
087A:  BTFSC  F83.7
087C:  BRA    08C0
....................         if(input(cerox)==0){ 
087E:  BSF    F95.6
0880:  BTFSC  F83.6
0882:  BRA    088C
....................             output_high(sentidox); 
0884:  BCF    F95.0
0886:  BSF    F8C.0
....................              output_toggle(motorx);        
0888:  BCF    F95.3
088A:  BTG    F8C.3
....................     } 
....................         if(input(ceroy)==0){ 
088C:  BSF    F95.7
088E:  BTFSC  F83.7
0890:  BRA    089A
....................             output_low(sentidoy); 
0892:  BCF    F95.1
0894:  BCF    F8C.1
....................            output_toggle(motory);  
0896:  BCF    F95.4
0898:  BTG    F8C.4
....................         } 
....................         delay_us(1200); 
089A:  CLRF   16
089C:  BTFSC  FF2.7
089E:  BSF    16.7
08A0:  BCF    FF2.7
08A2:  MOVLW  01
08A4:  MOVWF  x9B
08A6:  RCALL  0148
08A8:  BTFSC  16.7
08AA:  BSF    FF2.7
08AC:  CLRF   16
08AE:  BTFSC  FF2.7
08B0:  BSF    16.7
08B2:  BCF    FF2.7
08B4:  MOVLW  C8
08B6:  MOVWF  x9B
08B8:  RCALL  0170
08BA:  BTFSC  16.7
08BC:  BSF    FF2.7
08BE:  BRA    0872
....................     } 
....................      output_low(motorx); 
08C0:  BCF    F95.3
08C2:  BCF    F8C.3
....................      output_low(motory); 
08C4:  BCF    F95.4
08C6:  BCF    F8C.4
....................      output_low(motorz); 
08C8:  BCF    F95.5
08CA:  BCF    F8C.5
....................      xini=0; 
08CC:  CLRF   45
08CE:  CLRF   44
08D0:  CLRF   43
08D2:  CLRF   42
....................      yini=0; 
08D4:  CLRF   49
08D6:  CLRF   48
08D8:  CLRF   47
08DA:  CLRF   46
08DC:  RETURN 0
.................... } 
.................... void mecha(void){ 
....................     while(flagmecha==0); 
*
1458:  MOVF   x62,F
145A:  BZ    1458
....................     while(flagmecha==1); 
145C:  DECFSZ x62,W
145E:  BRA    1462
1460:  BRA    145C
....................     broca=atof (mech); 
1462:  CLRF   x79
1464:  MOVLW  21
1466:  MOVWF  x78
1468:  CLRF   x7B
146A:  CLRF   x7A
146C:  RCALL  1220
146E:  MOVFF  03,55
1472:  MOVFF  02,54
1476:  MOVFF  01,53
147A:  MOVFF  00,52
147E:  RETURN 0
.................... } 
....................  
.................... void bip(void){ 
....................     output_high(buzzer);  
*
16EC:  BCF    F92.3
16EE:  BSF    F89.3
....................            contador1=5;    // 1/48*4*65586*8*23=218453useg aprox 
16F0:  MOVLW  05
16F2:  MOVWF  39
....................            clear_interrupt(int_timer1);    //limpio la bandera 
16F4:  BCF    F9E.0
....................            set_timer1(0); 
16F6:  CLRF   FCF
16F8:  CLRF   FCE
....................            enable_interrupts(INT_TIMER1); 
16FA:  BSF    F9D.0
16FC:  RETURN 0
.................... } 
....................  
.................... #INT_EXT2         //Atención a interrupción por cambio en RB2 
.................... ext_isr1(){            //Función de interrupción 
....................   putc('F');   
*
0138:  MOVLW  46
013A:  RCALL  0130
....................   flagajuste=0; 
013C:  BCF    1E.2
....................   salir=1; 
013E:  MOVLW  01
0140:  MOVWF  37
....................  // disable_interrupts(int_ext2_L2H); 
.................... } 
....................  
0142:  BCF    FF0.1
0144:  GOTO   0084
.................... #INT_EXT         //Atención a interrupción por cambio en RB0 
.................... void INTEXT_isr(void){            //Función de interrupción 
....................     output_low(motorz); 
*
0190:  BCF    F95.5
0192:  BCF    F8C.5
....................   if(input(canalb)==0){ 
0194:  BSF    F92.2
0196:  BTFSC  F80.2
0198:  BRA    01CE
....................      output_low(habilz); 
019A:  BCF    F92.1
019C:  BCF    F89.1
....................   output_low(sentidoz);  //mecha para arriba 
019E:  BCF    F95.2
01A0:  BCF    F8C.2
....................       z=z-1; 
01A2:  MOVLW  01
01A4:  SUBWF  x6C,F
01A6:  MOVLW  00
01A8:  SUBWFB x6D,F
01AA:  SUBWFB x6E,F
01AC:  SUBWFB x6F,F
....................        output_high(motorz); 
01AE:  BCF    F95.5
01B0:  BSF    F8C.5
....................       delay_us(1200); 
01B2:  MOVLW  01
01B4:  MOVWF  x9B
01B6:  RCALL  0148
01B8:  MOVLW  C8
01BA:  MOVWF  x9B
01BC:  RCALL  0170
....................       output_low(motorz); 
01BE:  BCF    F95.5
01C0:  BCF    F8C.5
....................       delay_us(1200); 
01C2:  MOVLW  01
01C4:  MOVWF  x9B
01C6:  RCALL  0148
01C8:  MOVLW  C8
01CA:  MOVWF  x9B
01CC:  RCALL  0170
....................   } 
....................     if(input(canalb)==1){ 
01CE:  BSF    F92.2
01D0:  BTFSS  F80.2
01D2:  BRA    0208
....................      output_low(habilz); 
01D4:  BCF    F92.1
01D6:  BCF    F89.1
....................   output_high(sentidoz);  //mecha para abajo 
01D8:  BCF    F95.2
01DA:  BSF    F8C.2
....................       z=z+1; 
01DC:  MOVLW  01
01DE:  ADDWF  x6C,F
01E0:  MOVLW  00
01E2:  ADDWFC x6D,F
01E4:  ADDWFC x6E,F
01E6:  ADDWFC x6F,F
....................        output_high(motorz); 
01E8:  BCF    F95.5
01EA:  BSF    F8C.5
....................       delay_us(1200); 
01EC:  MOVLW  01
01EE:  MOVWF  x9B
01F0:  RCALL  0148
01F2:  MOVLW  C8
01F4:  MOVWF  x9B
01F6:  RCALL  0170
....................       output_low(motorz); 
01F8:  BCF    F95.5
01FA:  BCF    F8C.5
....................       delay_us(1200); 
01FC:  MOVLW  01
01FE:  MOVWF  x9B
0200:  RCALL  0148
0202:  MOVLW  C8
0204:  MOVWF  x9B
0206:  RCALL  0170
.................... } 
.................... } 
0208:  BCF    FF2.1
020A:  GOTO   0084
.................... #int_TIMER0 
.................... void TIMER0_isr(void) { 
....................     contador=contador-1; 
020E:  MOVLW  01
0210:  SUBWF  38,F
.................... 	 
.................... 	if(contador==0){  
0212:  MOVF   38,F
0214:  BTFSS  FD8.2
0216:  BRA    02D0
....................         contador=2; 
0218:  MOVLW  02
021A:  MOVWF  38
....................       if(pasosx==0){ 
021C:  MOVF   4A,F
021E:  BNZ   022E
0220:  MOVF   4B,F
0222:  BNZ   022E
0224:  MOVF   4C,F
0226:  BNZ   022E
0228:  MOVF   4D,F
022A:  BNZ   022E
....................           flagx=0;    
022C:  CLRF   5E
....................     }   
....................       if(pasosx>0)  
022E:  BTFSC  4D.7
0230:  BRA    0258
0232:  MOVF   4D,F
0234:  BNZ   0244
0236:  MOVF   4C,F
0238:  BNZ   0244
023A:  MOVF   4B,F
023C:  BNZ   0244
023E:  MOVF   4A,W
0240:  SUBLW  00
0242:  BC    0258
....................       { 
....................           output_low(sentidox); 
0244:  BCF    F95.0
0246:  BCF    F8C.0
....................     output_toggle(motorx); 
0248:  BCF    F95.3
024A:  BTG    F8C.3
....................     pasosx=pasosx-1; 
024C:  MOVLW  01
024E:  SUBWF  4A,F
0250:  MOVLW  00
0252:  SUBWFB 4B,F
0254:  SUBWFB 4C,F
0256:  SUBWFB 4D,F
....................     } 
....................         if(pasosx<0){ 
0258:  BTFSS  4D.7
025A:  BRA    0270
....................             output_high(sentidox); 
025C:  BCF    F95.0
025E:  BSF    F8C.0
....................             output_toggle(motorx); 
0260:  BCF    F95.3
0262:  BTG    F8C.3
....................             pasosx=pasosx+1; 
0264:  MOVLW  01
0266:  ADDWF  4A,F
0268:  MOVLW  00
026A:  ADDWFC 4B,F
026C:  ADDWFC 4C,F
026E:  ADDWFC 4D,F
....................         } 
....................          
....................     if(pasosy==0){ 
0270:  MOVF   4E,F
0272:  BNZ   0282
0274:  MOVF   4F,F
0276:  BNZ   0282
0278:  MOVF   50,F
027A:  BNZ   0282
027C:  MOVF   51,F
027E:  BNZ   0282
....................         flagy=0; 
0280:  CLRF   5F
....................     } 
....................     if(pasosy>0){ 
0282:  BTFSC  51.7
0284:  BRA    02AC
0286:  MOVF   51,F
0288:  BNZ   0298
028A:  MOVF   50,F
028C:  BNZ   0298
028E:  MOVF   4F,F
0290:  BNZ   0298
0292:  MOVF   4E,W
0294:  SUBLW  00
0296:  BC    02AC
....................         output_high(sentidoy); 
0298:  BCF    F95.1
029A:  BSF    F8C.1
....................         output_toggle(motory); 
029C:  BCF    F95.4
029E:  BTG    F8C.4
....................          pasosy=pasosy-1; 
02A0:  MOVLW  01
02A2:  SUBWF  4E,F
02A4:  MOVLW  00
02A6:  SUBWFB 4F,F
02A8:  SUBWFB 50,F
02AA:  SUBWFB 51,F
....................     } 
....................     if(pasosy<0){ 
02AC:  BTFSS  51.7
02AE:  BRA    02C4
....................         output_low(sentidoy); 
02B0:  BCF    F95.1
02B2:  BCF    F8C.1
....................             output_toggle(motory); 
02B4:  BCF    F95.4
02B6:  BTG    F8C.4
....................             pasosy=pasosy+1; 
02B8:  MOVLW  01
02BA:  ADDWF  4E,F
02BC:  MOVLW  00
02BE:  ADDWFC 4F,F
02C0:  ADDWFC 50,F
02C2:  ADDWFC 51,F
....................         }  
....................   
....................     if(flagx==0&&flagy==0){ 
02C4:  MOVF   5E,F
02C6:  BNZ   02D0
02C8:  MOVF   5F,F
02CA:  BNZ   02D0
....................      flagxy=0;  
02CC:  CLRF   x60
....................       disable_interrupts(INT_TIMER0);       //deshabilita interrupción timer0 
02CE:  BCF    FF2.5
....................     } 
....................          
....................       }                
.................... set_timer0 (230);//Se recarga el timer0 
02D0:  CLRF   FD7
02D2:  MOVLW  E6
02D4:  MOVWF  FD6
.................... } 
....................  
02D6:  BCF    FF2.2
02D8:  GOTO   0084
.................... #int_TIMER1 
.................... void TIMER1_isr(void) { 
....................     contador1=contador1-1; 
02DC:  MOVLW  01
02DE:  SUBWF  39,F
.................... 	 
.................... 	if(contador1==0){ 
02E0:  MOVF   39,F
02E2:  BNZ   02EA
....................         output_low(buzzer); 
02E4:  BCF    F92.3
02E6:  BCF    F89.3
....................         disable_interrupts(INT_TIMER1); 
02E8:  BCF    F9D.0
....................     }  
....................       set_timer1(0);   
02EA:  CLRF   FCF
02EC:  CLRF   FCE
....................     } 
02EE:  BCF    F9E.0
02F0:  GOTO   0084
.................... #int_rda 
....................  
.................... void serial_isr() { 
....................     ch=getchar(); 
02F4:  BTFSS  F9E.5
02F6:  BRA    02F4
02F8:  MOVFF  FAE,20
....................     if(ch=='F'&& flagpaquete==1){ 
02FC:  MOVF   20,W
02FE:  SUBLW  46
0300:  BNZ   0318
0302:  BTFSS  1E.1
0304:  BRA    0318
....................             flagpaquete=flagpaquete+1; 
0306:  MOVLW  00
0308:  BTFSC  1E.1
030A:  MOVLW  01
030C:  ADDLW  01
030E:  BCF    1E.1
0310:  BTFSC  FE8.0
0312:  BSF    1E.1
....................         flagfin=1; 
0314:  MOVLW  01
0316:  MOVWF  36
....................     } 
....................    if(ch=='A'){ 
0318:  MOVF   20,W
031A:  SUBLW  41
031C:  BNZ   032C
....................             flagajuste=flagajuste+1; 
031E:  MOVLW  00
0320:  BTFSC  1E.2
0322:  MOVLW  01
0324:  ADDLW  01
0326:  BCF    1E.2
0328:  BTFSC  FE8.0
032A:  BSF    1E.2
....................     }  
....................     if(ch=='P'){ 
032C:  MOVF   20,W
032E:  SUBLW  50
0330:  BNZ   0340
....................         flagpaquete=flagpaquete+1; 
0332:  MOVLW  00
0334:  BTFSC  1E.1
0336:  MOVLW  01
0338:  ADDLW  01
033A:  BCF    1E.1
033C:  BTFSC  FE8.0
033E:  BSF    1E.1
....................     } 
....................     if(ch=='*'){ 
0340:  MOVF   20,W
0342:  SUBLW  2A
0344:  BNZ   034A
....................         flagcomienzo=1; 
0346:  MOVLW  01
0348:  MOVWF  x61
....................     } 
....................     if(ch=='M'){ 
034A:  MOVF   20,W
034C:  SUBLW  4D
034E:  BNZ   0356
....................         flagmecha=1; 
0350:  MOVLW  01
0352:  MOVWF  x62
....................         h=0; 
0354:  CLRF   35
....................     } 
....................     if((flagmecha)==1&&(ch!='M')){ 
0356:  DECFSZ x62,W
0358:  BRA    037E
035A:  MOVF   20,W
035C:  SUBLW  4D
035E:  BZ    037E
....................          
....................         mech[h]=ch; 
0360:  CLRF   03
0362:  MOVF   35,W
0364:  ADDLW  21
0366:  MOVWF  FE9
0368:  MOVLW  00
036A:  ADDWFC 03,W
036C:  MOVWF  FEA
036E:  MOVFF  20,FEF
....................         h=h+1; 
0372:  MOVLW  01
0374:  ADDWF  35,F
....................         if(h==4){ 
0376:  MOVF   35,W
0378:  SUBLW  04
037A:  BNZ   037E
....................             flagmecha=0; 
037C:  CLRF   x62
....................         } 
....................         } 
....................     if(ch=='X'){ 
037E:  MOVF   20,W
0380:  SUBLW  58
0382:  BNZ   038A
....................         flagx=1; 
0384:  MOVLW  01
0386:  MOVWF  5E
....................         i=0; 
0388:  CLRF   33
....................     } 
....................     if(ch=='Y'){ 
038A:  MOVF   20,W
038C:  SUBLW  59
038E:  BNZ   0396
....................         flagy=1; 
0390:  MOVLW  01
